"source","destination"
74,772
772,294
772,14
773,774
321,775
776,777
778,779
212,780
781,782
783,784
785,783
783,725
785,786
787,788
789,790
791,413
792,793
792,794
795,796
795,288
797,171
798,81
81,799
800,801
802,803
804,805
806,807
392,808
809,163
810,811
812,813
814,815
106,816
817,505
818,819
820,821
822,54
823,824
259,473
825,442
377,826
307,827
828,829
830,831
832,833
71,63
71,710
71,66
71,70
71,62
63,64
24,22
24,22
834,835
836,231
837,838
837,839
840,838
840,839
838,839
841,842
843,171
745,371
547,254
791,844
845,846
847,848
558,849
849,558
850,851
241,852
853,854
855,22
856,857
858,859
860,861
860,861
862,863
862,864
862,865
866,867
868,868
869,870
870,247
871,89
750,774
872,873
874,698
158,280
875,876
877,132
16,878
879,288
880,881
882,883
884,885
16,886
714,887
888,889
268,890
891,892
893,894
893,541
895,541
895,894
16,894
896,897
898,899
900,901
383,902
350,903
904,905
906,906
386,907
386,406
908,386
908,386
386,909
910,911
809,912
750,913
750,914
915,916
213,917
918,919
452,452
140,920
921,922
880,922
923,924
925,926
489,927
827,927
32,928
686,687
929,84
930,931
932,933
932,934
935,936
937,442
938,824
791,939
791,689
791,940
791,941
791,942
791,921
943,944
945,867
946,947
948,949
395,950
951,952
879,796
953,911
954,712
712,955
956,956
957,958
959,919
960,961
962,963
962,963
964,964
442,965
966,967
874,697
968,969
862,970
971,972
953,973
974,974
975,801
975,976
977,978
979,824
980,981
982,280
941,941
983,949
983,983
984,985
986,801
822,801
987,331
420,988
989,990
991,926
992,993
992,994
995,64
996,997
998,999
32,1000
32,1001
32,765
32,1002
32,1003
1003,321
1003,115
1003,268
115,268
115,979
115,1004
117,16
699,280
699,1005
268,1001
268,1006
268,765
321,1007
321,66
321,1008
321,765
321,689
321,1009
585,585
1010,1011
493,1012
493,1013
493,1014
1015,1016
16,1017
1018,1017
1019,1020
1021,1022
1023,315
1023,108
1024,1023
1025,1026
1027,1028
106,1029
1030,1031
1032,473
745,1033
315,745
1034,253
871,1035
1036,442
1037,1038
1039,1040
1041,1042
1043,1044
1045,1046
951,1047
1048,1049
1050,1051
171,1052
1053,171
1054,1055
1056,1055
816,1055
1057,1058
1059,1052
1060,1061
1062,1063
1064,64
79,1065
1066,1067
402,1068
1069,1068
1070,1071
1072,1073
1074,1073
1075,1073
1073,1076
1077,1078
1079,499
13,1080
1081,1080
765,1001
765,1082
1083,1084
140,1085
140,1086
140,1087
140,968
140,1088
140,367
1089,1089
1089,1090
1077,1091
1077,1092
1093,1094
1095,1096
1097,1097
1098,274
686,1099
686,1100
1101,1102
359,1103
822,1104
1105,1106
827,1107
765,1108
1109,979
377,979
1110,1111
658,1112
64,66
1113,1114
64,66
1110,1110
3,1115
1116,1117
12,58
1118,1119
1077,1120
1077,1121
1122,132
1123,1124
1019,1125
1125,1126
1127,1128
721,1129
1130,1131
1132,1131
1010,1133
573,1134
765,1135
1136,1137
1138,1139
1138,1140
1141,3
1142,1143
1144,1145
1146,1147
69,9
1148,1149
1150,1151
1152,1152
109,109
9,69
1153,1154
1155,1156
1156,1155
1155,1157
1157,1155
1155,1158
1158,1155
1155,1159
1159,1155
1156,1157
1157,1156
1156,1158
1158,1156
1156,1159
1159,1156
1160,1161
1161,1160
1157,1158
1158,1157
1157,1159
1159,1157
1158,1159
1159,1158
1162,1163
1164,1165
75,1166
75,1167
75,1168
75,1169
75,1170
75,1171
1172,1173
1172,1174
1175,1175
1175,1176
1163,1163
1163,1177
1178,1178
16,16
16,32
115,16
115,32
115,699
118,16
118,32
118,699
699,16
699,32
699,699
1163,1179
1179,1179
923,923
1180,923
1180,1180
1181,1181
1182,1149
1183,1183
1175,1162
1162,1162
1184,1185
1184,1184
1155,1155
1186,1186
1156,1156
1157,1157
1158,1158
1159,1159
1187,1187
1187,1188
1189,1189
1190,1190
1191,1191
1192,1192
1193,1193
1194,1194
1195,1196
1195,1195
1197,1197
1172,1172
1198,1198
1199,1199
1200,1200
1201,1202
1201,1203
1201,1204
1166,1167
1167,1166
1191,1205
1206,1207
1207,1206
1156,1155
1156,1157
1156,1158
1156,1159
1159,1156
767,1208
923,1180
1209,1205
1168,1169
1168,1170
1175,1210
1175,1199
1175,1211
1080,1205
1212,1213
1214,1215
1192,1216
1216,1192
1217,1196
1217,1218
1217,1219
1217,1220
1217,1179
1217,1177
1217,1210
1217,1184
1217,1174
1217,1185
32,767
32,1003
32,115
32,117
32,118
118,32
32,699
118,1003
268,32
268,1003
268,117
268,699
1221,923
1221,1222
61,1223
757,63
1182,1224
1182,1225
1182,1226
1182,1149
1182,1227
1182,1150
1182,1228
1182,1229
1230,1231
1231,1230
1232,1233
1233,1232
1232,1234
1232,1235
1232,1236
1232,1237
1232,1238
1232,1239
1232,1240
1232,1241
1232,1242
1232,1243
1232,1244
1232,1245
1232,1210
1232,1246
1233,1247
1233,1235
1233,1238
1233,1239
1233,1240
1233,1243
1233,1210
1233,1248
1249,1239
1249,1240
1249,1243
1249,1246
1250,1251
1250,1247
1250,1236
1250,1238
1250,1240
1250,1241
1250,1242
1250,1243
1250,1244
1250,1252
1250,1210
1250,1246
1253,1254
1253,1255
1253,1256
1253,1210
1253,1257
1253,1178
1253,1258
42,1198
43,42
43,1259
43,1260
1176,1190
1176,1215
1176,1199
279,1196
279,1215
279,1261
279,1262
279,1263
279,1199
60,65
65,60
60,258
60,62
60,70
60,995
65,258
65,62
65,70
65,995
1264,1265
1266,1267
1268,1269
1268,1270
1268,1271
1183,1224
1183,1272
1173,1196
1173,1218
1173,1219
1173,1273
1173,1217
1173,1220
1173,1163
1173,1179
1173,1177
1173,1210
1173,1184
1173,1162
1173,1174
1173,1172
1172,1173
1173,1274
1173,1185
362,1275
362,1260
1276,1277
1276,1278
1279,1280
1279,1277
1279,1278
1262,1215
1159,1155
1159,1157
1159,1158
1281,1282
1281,1283
1284,1285
1286,1287
1288,1289
1288,1205
1290,1291
1290,1292
542,1293
542,1294
542,1295
542,1296
542,1229
1229,542
542,1297
542,1252
1252,542
573,1149
573,1293
573,542
573,1294
573,1134
573,1295
573,1296
573,1229
573,1297
573,1298
573,1252
1134,1294
1134,1229
1229,1134
1134,1297
1134,1252
1252,1134
1229,1297
1229,1298
1229,1252
1252,1229
1229,1299
1252,1294
1252,1295
1252,1296
1252,1297
1300,542
1300,1295
1300,1229
1300,1301
1300,1252
1302,1303
1304,1305
1306,1307
1308,1282
1308,1281
1309,1305
1310,1311
1310,1312
1310,1211
1257,1254
1257,1255
1257,1313
1172,1184
1172,1174
1172,1185
1314,1215
1314,1214
1314,1261
1314,279
1314,1263
1315,1310
1316,1317
1179,1210
1179,1163
1172,1274
1172,1173
1172,1177
1172,1312
1172,1174
1173,1174
1318,1319
1318,1320
1318,1321
1318,1322
362,1230
1323,1324
1323,1275
1276,1275
1276,1278
1278,1276
1276,1277
1276,1325
1326,1327
1326,1017
1326,1317
1326,1328
1326,1329
1323,1187
1330,726
1318,1331
1318,1184
1332,1333
1252,1317
1252,1327
1252,1328
1252,1017
1218,1319
43,42
726,1324
1334,1205
1168,1169
1277,1278
1277,1335
1277,1279
753,1328
753,1017
753,1327
753,1336
1278,1337
1278,1280
1332,1338
1162,1314
321,1003
1003,321
321,1175
279,1216
279,1261
279,1214
279,1177
279,1175
279,1263
1339,1176
1339,279
1339,1183
1339,1340
1339,1314
1339,1341
1339,1202
1342,1314
1003,32
1003,268
1003,117
436,1328
436,1327
364,1220
364,1343
1310,1315
64,1344
1284,1345
1252,1198
1346,1276
1191,1336
1347,1348
1349,1350
1351,1337
1183,1017
1183,1328
1183,1327
1183,1317
1294,1229
1352,1353
1354,1355
1356,1357
1356,1358
1356,1283
1356,1359
1359,1356
1356,1360
1356,456
1359,1309
1361,1359
1359,1362
1359,1304
1359,1358
1359,16
1359,1159
1359,1363
1359,1302
1359,1283
1359,1364
1359,1213
1365,1359
1359,1360
1359,456
1359,1366
1359,1367
1155,699
1155,1368
1155,1369
1155,1370
1155,1359
1155,1371
1155,1372
1372,1155
1155,1373
1155,1157
369,1374
1375,1376
1375,1377
1378,1376
1376,1379
1351,1378
1351,1380
1351,1381
710,1376
710,1382
710,1368
710,1383
710,16
710,1159
710,1384
710,32
710,1333
710,1260
66,1377
1378,1383
1378,1366
1260,16
1339,1381
1365,1385
1386,1387
1361,11
1361,1357
1361,1358
1361,1283
1361,1213
1361,1360
1361,456
1361,1367
1372,1368
1323,1353
1388,1389
1390,1323
1352,1323
1352,1353
64,1391
767,1208
364,364
1392,757
1217,757
1003,32
1003,118
1003,699
1003,268
117,32
117,699
117,268
117,321
321,1003
321,118
321,699
321,268
321,1208
1182,1149
1393,1394
1207,1206
1295,1134
1229,1294
1395,1355
1396,1396
1397,1397
1398,1344
1301,1134
1399,1349
1400,1400
1401,1402
1401,1389
1401,1403
1404,331
756,1405
756,1406
756,1407
756,1408
1409,1410
1409,1411
1409,1412
1003,321
1003,115
1003,268
1413,32
1414,1415
1414,1404
1414,1416
1414,1417
1414,1418
1414,1419
1414,1420
1414,1421
1414,847
1414,1422
1423,1424
1423,1425
1423,1423
1423,593
1423,1426
1427,1428
31,180
31,189
31,193
31,188
31,179
1429,1430
31,182
31,184
819,1431
1432,1433
1434,1434
760,1435
1436,1437
1438,1439
1440,1392
1441,1442
1443,1444
1445,1446
1392,1447
1448,1449
1450,1451
1445,1452
374,1453
1454,1455
1456,1457
1458,1459
1460,1461
1462,1463
1438,1464
1465,1466
1467,1464
1468,1469
760,1470
1471,1466
1472,1473
760,1474
1475,1476
76,519
1477,1477
1478,1479
1480,946
1481,1482
1483,1484
1485,1486
1487,1488
1489,1441
1490,1491
1492,1493
1441,1494
1495,1496
1497,1498
1499,1500
1501,1502
84,976
1503,1504
1445,1505
1449,1506
1454,1507
1028,1508
1509,1510
760,1511
1512,1513
1493,1514
1515,1516
475,1011
1454,635
1517,1518
1519,1445
1520,1432
1517,1521
1499,1522
1062,1523
932,1524
1517,824
750,1525
1526,1466
1527,1528
46,1529
1138,1138
1454,1530
1531,1532
1533,1533
1534,1535
1465,1536
1537,1537
1538,1539
976,1540
1541,1542
1543,1514
1544,1545
1546,1485
897,1547
1548,1549
1550,1464
1551,1436
698,147
1441,1552
1553,1554
1468,1555
1468,1556
1557,1515
1441,1558
1493,1473
1485,1559
1560,1561
1440,1562
1445,1563
1473,1542
1564,46
1445,1565
1566,1566
1515,1567
1445,1116
1568,1438
1461,1431
110,1569
1477,1503
1570,1440
1486,1571
1483,1572
1573,1574
1575,1476
1515,1576
1577,1521
1578,1579
1580,1581
1582,1582
1515,1583
1492,1492
1584,1464
46,46
1553,1585
1586,1587
1517,1588
1589,1590
1591,1466
1112,1592
1593,1594
1595,1473
1455,1116
1596,1597
1598,1599
551,1600
1601,1602
1574,1574
1603,1490
1432,1604
285,1605
1461,1445
1564,1606
1055,1485
1607,1509
1597,1608
1609,1436
1610,1517
1611,1612
1613,1485
1614,1615
1616,1617
1452,1618
1619,1620
1440,623
1621,1622
1623,1623
1624,1625
1626,1627
1527,1628
1629,712
1450,1630
1490,1490
1445,1631
1438,1632
1485,1633
1057,1634
1527,1517
1485,1521
383,1635
500,1636
1438,1637
171,1623
1638,1445
1639,1014
1640,1641
1642,1642
1490,1643
1644,760
1445,1469
1645,712
1438,1646
1647,960
1648,1649
1441,1464
1650,1651
1152,1652
1653,1653
1461,1654
1550,1655
1564,1656
1657,1646
1490,1658
1454,1659
1555,1447
1660,1661
1640,1662
1454,1449
600,1621
1663,1664
897,1527
1665,1468
1660,1666
1468,1116
411,413
1557,1485
1621,1667
1550,1668
1062,1589
1438,1669
1450,1450
1648,1445
1449,1670
1671,1672
1673,1514
280,1449
1095,1674
1675,1116
1354,1436
1445,1676
1677,1678
1640,1649
1679,1680
1681,1601
980,1682
760,1683
1515,1641
1564,1561
1684,1685
1678,1473
429,1662
1686,1687
1515,1688
1689,1690
1691,1529
1692,359
1626,1693
171,1694
1616,1695
564,1696
1697,1529
1698,1699
1700,1701
1702,1654
1703,1634
1704,359
860,1705
1485,1680
1562,1445
1706,853
1707,1654
1708,1709
1710,1650
1445,1711
1485,1712
1713,1714
207,1715
1716,1594
1621,1717
1508,1601
1432,1718
1719,1720
1445,1721
1722,1432
1638,1436
1723,1724
948,983
853,1641
760,1725
1613,1466
1517,1726
1727,760
1728,1594
1640,1729
1671,692
1730,1718
1731,946
1515,1732
1733,1734
1502,1735
1736,1737
1644,1431
1080,1738
1490,1739
1740,1496
1741,1742
1493,1743
1515,1744
1745,84
1746,1630
1747,1748
1699,1749
1454,1750
932,1751
1492,1752
1753,1499
1660,1754
1515,1755
1756,1757
215,1758
1759,1760
1761,1528
1762,1763
1732,1445
1738,1764
1765,1766
1767,1493
1734,1597
1745,1768
1515,1769
1753,1485
1770,1771
1772,1773
1774,1775
1776,1777
1718,1778
1779,1780
1781,1782
168,1515
1783,1784
1468,1785
1786,1786
1550,1787
1620,1469
1515,1788
1517,1436
1789,1790
1791,1499
1792,1548
1515,1793
1794,980
1745,1795
1796,1466
824,1436
1116,1797
1650,1561
1798,1798
1799,1800
1440,359
1801,1464
1802,1447
1648,1555
1743,1803
1482,1116
1485,1804
1730,1650
1805,1597
1806,1786
1684,1744
519,1807
1808,1561
1809,1434
108,1810
1454,1811
1812,1813
1438,1814
1445,1758
1486,1700
1431,1652
1815,1816
1817,1818
1819,1819
1454,602
1455,1752
1515,1820
1574,1821
760,1729
1529,1547
1438,1116
450,1466
1515,1822
1823,659
1824,1499
80,1743
84,1825
1826,1827
1748,712
1564,1618
1490,1828
1492,1601
1829,171
1640,1527
1830,19
1485,1831
1745,1818
1522,1723
1616,1832
853,1483
1833,1529
1454,1834
1515,1635
1454,1835
1644,1836
1616,1837
1527,1838
1839,712
1454,1840
976,1449
1841,1434
1441,241
1646,1684
1503,1083
760,108
1800,1842
1454,1843
1643,1623
1777,1844
1845,1464
1515,1515
760,1527
818,1665
1499,1846
1847,1438
426,1445
1848,1849
1445,1692
760,1649
1527,1634
1850,746
1676,1612
1438,1851
1808,1852
1853,1611
1463,1618
1854,819
1855,1856
1515,1857
853,1658
1854,1055
1553,932
58,1858
760,1859
147,1717
1555,1790
1665,1743
1860,1615
1487,1116
600,1445
1553,1553
1438,1458
1800,1861
1509,1862
1431,1863
1492,1864
1865,1866
1452,1466
46,1527
1836,1539
662,1527
19,1867
1640,1799
1517,1868
1869,1759
760,1676
1440,1556
1527,1057
1677,1677
1870,171
1499,1871
1872,227
1441,1561
1438,1873
1620,1874
1499,1499
1722,1875
976,1876
1449,1529
1490,1656
1454,1877
1878,1494
1879,1788
1466,1446
1880,1881
1722,1230
1718,1882
1499,1883
1795,1884
1805,1714
1684,1808
335,1885
1886,1887
1515,1888
1707,1441
640,1889
1890,1445
818,1452
1443,1454
171,1891
1892,1893
1894,712
1895,1517
1644,1080
1445,1720
1833,1833
1886,1432
450,1896
1878,108
948,948
1897,1724
1440,1552
1722,897
1482,1464
1898,1899
1485,1471
1454,1900
1799,1550
1515,1522
1901,1901
1568,1902
1746,1451
1536,1903
1438,1904
1515,1905
1906,1496
1445,1494
623,1907
760,1646
19,1908
84,1473
1744,1743
1438,1909
1910,1800
1790,1392
1911,1859
1654,1912
1478,1913
1808,1464
1914,1845
1570,1745
1915,1550
760,1863
1454,1217
1527,1475
1445,1611
1438,1432
664,1441
1445,1475
1800,1916
760,1738
1917,1584
1646,1918
664,385
1436,1521
1838,1919
1440,1550
1487,1920
1230,1456
1646,1790
1441,1681
1921,1922
1485,1923
1924,1925
717,1926
1927,1906
1746,1746
760,1928
1929,1930
1838,1931
1515,1432
1932,1933
1789,1751
58,1934
1436,1935
374,657
1654,1597
280,1866
1499,1936
1937,1938
138,1939
1456,1940
760,1941
757,1942
1440,1473
1943,1521
662,1564
1394,1621
1944,1464
760,1116
1485,1561
1441,1945
1946,1445
1440,1947
1948,819
1596,1949
1440,215
1454,1700
1950,1149
1527,1445
1951,1952
1574,1953
413,1954
1955,1671
1722,1956
1957,1589
92,1958
1550,1685
1959,896
1960,1547
1028,1550
1961,1962
1692,1692
1445,1549
1963,1964
1531,1483
84,1951
1732,1650
760,1432
1744,1466
1709,1635
1394,1574
1116,1116
1649,1449
1800,1965
1679,1804
1485,1966
814,1818
1499,1967
1445,1968
1438,1496
1515,1969
760,1770
1436,1494
807,1970
1454,1971
59,1718
1445,1972
1485,1800
1973,1860
1879,1974
1833,972
1975,1976
1487,899
1582,1977
1509,1978
1461,1473
1450,1979
1499,1980
1981,1622
1982,1515
1983,620
1984,1650
1445,1796
108,1433
1496,1763
1985,1986
1564,280
1499,1987
1988,1989
1438,280
1990,1866
760,1464
1704,1799
1991,1991
1992,1466
171,1993
19,1994
1515,1995
1517,1643
1527,1857
1996,1743
1454,1997
1445,1998
1999,1466
1622,1563
1454,2000
1527,1825
1881,1717
2001,1433
1496,1654
798,1019
2002,2003
1847,853
1564,2004
760,2005
2006,1490
1517,1681
1684,1561
1449,1907
1539,2007
1449,1561
1550,2008
2009,2010
1886,1657
2011,1588
1743,1452
932,1517
1438,2012
1880,1564
1703,2013
2014,2014
1702,1454
2015,1517
1499,2016
1468,1799
1517,1517
1944,1496
1515,2017
1604,1808
108,1550
2018,2019
1698,1554
2020,1650
1485,1785
1438,1953
760,2020
1445,1788
1964,2021
2022,2023
1553,2024
1515,2025
1672,1657
168,1485
1599,1599
316,2026
1745,623
1055,1515
1707,1431
1665,760
1445,2027
227,1717
1454,2028
2029,2030
1492,1923
1808,1750
794,79
1513,1116
1515,1474
1648,2031
1440,1505
1461,1800
2032,2033
1684,1464
1767,2034
171,2035
1461,2036
426,2037
1466,1857
1466,2038
1644,2039
1515,2040
2041,2041
2042,2043
1515,2044
14,1682
2045,2046
1417,980
194,1800
1906,1738
1890,1514
1434,2047
1485,2048
75,1868
1548,1649
1743,1916
1810,1618
2049,2050
1466,2051
280,1634
1432,980
1445,2052
2053,1913
2054,1436
1692,2055
1445,1561
2056,2057
2058,2059
1698,1445
760,1107
1923,2060
1797,1587
1718,1431
1499,1625
1515,2061
1937,1461
1454,2062
1654,1768
1438,522
1675,1529
1799,1473
2063,2064
1440,1758
1951,2065
2060,519
1515,1863
1848,1461
2036,2036
1473,1494
1445,1464
1055,1466
1445,2066
1495,1527
205,1522
976,1807
1432,1743
757,1469
2067,1436
1923,1843
84,359
1881,1116
1454,1486
2068,1515
1461,2069
1441,2070
257,821
1719,1719
1718,2071
1492,1483
1693,19
712,2072
2073,1757
1640,1493
1677,2074
1485,1863
2075,1431
662,1149
1692,1947
147,2076
1562,1473
2077,1976
500,2078
1454,2079
1902,1597
1490,2011
2080,1445
2081,1473
1438,2082
1441,117
1817,1601
2083,1431
383,1466
2084,1840
1709,2085
1585,1466
1440,1558
2086,1986
1454,1844
1509,1431
171,1657
1515,2087
1738,1566
2088,2088
662,1993
1650,2089
1062,760
1742,1464
2090,712
1640,2091
2092,1615
1679,1916
1960,2093
1438,2094
1949,1499
2095,2095
1712,1466
1720,1473
294,1677
1515,2054
1718,1721
1454,2096
2097,2098
2099,1490
818,1758
19,2100
1454,2101
2102,1670
1468,1692
462,1728
2103,2104
1517,2004
2105,2106
392,1550
1492,1080
1548,1703
1445,1588
299,1445
1443,1443
1635,1466
1440,1802
2107,1848
1499,2108
1015,2109
2110,2111
1944,1597
1440,1692
192,760
1466,1466
1884,1436
2112,1449
1564,1709
518,2113
1445,2114
1563,1618
768,1473
1454,1517
2115,1586
1650,1588
2116,1529
1490,367
1515,2117
1527,1906
2118,1717
1473,1777
1944,1944
1454,2119
180,2120
2121,1517
303,1441
1440,58
2122,1529
1550,2123
1438,2074
760,1567
1557,1635
2124,1445
1847,1466
1650,2125
1886,1468
1560,2083
2126,1452
1486,1762
1454,2127
2022,1494
1870,944
147,2128
1449,1876
1454,1674
451,2031
1564,1547
1028,2129
1515,1994
1445,1558
1441,1594
500,2130
1990,1474
2131,2069
1485,1323
2132,2133
171,2020
1758,1901
1852,1436
2134,2023
1491,1434
1987,1473
1538,2135
2136,2137
1963,1487
1466,1888
2138,980
1648,1503
1650,1505
1742,1742
1454,2139
814,980
1553,2140
1368,1441
213,1640
1768,2036
2141,1515
1604,2142
1467,1757
1461,1517
760,1611
667,84
1466,1558
1494,1876
2143,1445
1619,1707
1620,1561
1513,2144
2145,712
2146,1490
1758,2147
1565,1612
1517,2011
1515,2148
1203,1560
1922,1922
1438,2149
1789,1445
1438,1896
194,1574
2150,2097
462,2151
2152,1718
1485,2153
1116,1547
1574,1464
727,1431
1728,2154
1845,1529
1792,1881
1394,1622
1488,1717
1548,1392
1527,1756
2155,1197
1707,667
760,1561
474,1730
1445,1749
487,1521
2156,1574
2157,712
1553,2143
2158,897
2041,2159
1431,2160
1454,2161
2162,1431
2163,1751
1529,1763
1964,1703
2164,2165
2166,1677
1926,2069
1484,1484
1561,1473
1057,2053
1634,1634
1517,2116
1981,1445
1788,1466
783,2005
1722,1758
1607,1485
1203,1517
1881,1529
1743,1549
2167,1574
1521,2069
1454,2168
1944,1116
797,2169
1490,824
1445,916
1454,2170
2171,2171
1515,2172
1605,958
2173,2174
1445,1463
1906,1696
1838,1505
1677,1768
760,2175
1515,1611
1621,1621
1116,2176
1515,1526
171,2177
760,1548
1440,1745
2178,1485
1776,1693
2120,1717
662,2179
1454,2180
1698,422
1441,2181
2182,1527
2183,1466
2133,2081
1620,1813
1485,1735
990,989
1640,1625
1650,2184
2185,1612
2186,2187
2188,1466
205,2189
1454,1368
2190,1454
1515,1644
760,1723
2191,1445
2192,1493
2193,2193
474,1717
1726,1726
760,285
1982,1800
1650,2194
1515,1941
2195,2196
1499,1464
84,2197
760,819
1698,1698
1438,2198
1560,819
2199,1466
1594,2200
1517,2061
2022,1871
1847,1515
2076,1658
1650,1711
1441,2201
1440,1789
2081,1494
1879,1219
1809,2202
1990,717
2021,1643
2203,2204
1441,1701
1440,2205
1485,2206
1657,1863
1468,1432
1942,1933
1454,462
1984,1447
760,2207
1550,367
2208,2048
1910,1503
1023,2209
794,1879
1822,1445
147,1597
760,2210
1564,1649
1445,2211
1499,1517
1535,1634
1466,2212
1752,1752
1986,1703
1445,1554
79,1803
768,1620
2213,2214
1812,2215
500,1851
1456,1588
1707,1560
1445,1970
2216,2217
1798,1494
1460,1574
1527,2218
1684,1529
1493,1718
1701,1466
792,2219
1432,1790
1514,1514
73,2220
1438,2221
1438,2222
1461,1757
2099,1877
1355,1354
1691,1938
2223,1294
1550,1452
1914,1466
1454,1438
2224,2225
1445,1764
2226,2226
1528,1696
164,1674
1960,1797
1464,1547
1062,1445
1483,2227
1550,2114
1499,1521
2228,2229
1729,1790
1638,1951
1323,1466
1509,2230
2231,1527
1595,1692
1960,1618
1819,2232
1722,2233
1902,1493
2234,1818
1528,227
1818,1692
1490,2235
2012,1434
1433,1464
2236,2237
2238,1445
1057,1057
1454,2239
1455,2240
2241,1449
1440,980
1790,1452
1671,1800
1515,1597
939,1662
1454,1615
2167,1466
760,1493
2148,1517
1906,1464
1787,1634
2242,1445
1706,1517
1833,2243
1445,2244
564,1717
1758,2245
1838,1529
1621,359
2246,1454
2247,1714
2248,1998
374,2249
794,1951
1596,1093
1618,1618
