VertexID:ID,label,name
8329,9606,TRIM36
5044,9606,TWIST1
535,9606,RBMS1
11477,9606,FAM213A
13881,9606,HLA-DQB2
9460,9606,GHITM
8762,9606,ESCO2
6972,9606,CYTIP
12235,9606,ZSWIM3
3142,9606,PTP4A3
10636,9606,FBXO33
12315,9606,MT1M
6433,9606,PARG
6138,9606,MMP3
5224,9606,ROBO2
5162,9606,NDRG1
1970,9606,CCDC120
11193,9606,DIRAS1
13442,9606,SLC25A48
10884,9606,PKDREJ
14697,9606,EPG5
10719,9606,CCDC110
14681,9606,ISLR2
3726,9606,SYNJ2BP
10934,9606,MT1F
6830,9606,TNN
5781,9606,RHO
2444,9606,RUVBL2
2201,9606,DBNDD2
2013,9606,CARF
11804,9606,LMBRD1
12293,9606,FCRL4
12408,9606,IGLV3-21
13898,9606,FAM210B
13035,9606,CCDC36
10017,9606,LIPA
9346,9606,NEXN
2224,9606,TEAD4
12501,9606,SLC43A3
14237,9606,ERI2
13145,9606,C21orf2
14780,9606,HPS5
9237,9606,ZNF233
11703,9606,THUMPD1
4069,9606,TGFB2
9314,9606,SMTN
10504,9606,FAM174A
657,9606,STAT1
9559,9606,MIPEP
6267,9606,VSX2
2039,9606,ZMIZ2
8590,9606,PDS5B
7165,9606,BCL11B
13255,9606,RFESD
7077,9606,RAPGEF2
4187,9606,STK3
7419,9606,ACADVL
14511,9606,SLC45A2
10440,9606,SH3PXD2B
5821,9606,FAP
6347,9606,ICAM3
212,9606,PRMT5
3568,9606,SPAG9
2628,9606,S100A14
5384,9606,PNPLA2
6250,9606,ATRIP
13853,9606,PRDM15
14986,9606,SLC22A17
2789,559292,COQ4
11929,9606,NBPF8
12529,9606,ZNF677
4332,9606,KRT10
6757,9606,PLA2G4C
10183,9606,MOSPD2
3533,9606,TELO2
7355,559292,CWC22
14024,9606,NRSN2
11382,9606,GPR61
5065,9606,FGF1
5493,9606,PRSS23
3747,9606,RPL6
10591,9606,NUDCD2
15030,9606,BARX2
10622,9606,CPPED1
3509,9606,APOD
3576,9606,CEP135
13659,9606,ZDHHC22
10016,9606,SCAMP4
12596,9606,ATP5E
576,9606,PSTPIP1
10733,9606,TRMT6
3012,9606,PRPF4
3724,9606,SMYD3
6785,9606,CREB5
10276,9606,AKIRIN1
6162,9606,STX12
13438,9606,TNXB
13850,9606,KNOP1
3720,9606,RHPN2
8686,9606,ANKEF1
3712,9606,PIGR
8013,9606,NEURL4
10866,9606,NMRAL1
8845,9606,FOSB
6628,9606,CCL3L1
3525,9606,ANKS1A
8213,9606,DCAF17
3623,9606,ELL
1129,9606,VPS28
10438,9606,CLEC17A
5845,9606,SF3B6
